joke_index,joke_text,nonzero_feature_count,nonzero_features,kl_divergence
0,"[me narrating a documentary about narrators] ""I can't hear what they're saying cuz I'm talking""",0,[],
1,"Telling my daughter garlic is good for you. Good immune system and keeps pests away.Ticks, mosquitos, vampires... men.",0,[],
2,I've been going through a really rough period at work this week It's my own fault for swapping my tampax for sand paper.,0,[],
3,"If I could have dinner with anyone, dead or alive... ...I would choose alive. -B.J. Novak-",0,[],
4,Two guys walk into a bar. The third guy ducks.,0,[],
5,Why can't Barbie get pregnant? Because Ken comes in a different box. Heyooooooo,0,[],
6,Why was the musician arrested? He got in treble.,0,[],
7,Did you hear about the guy who blew his entire lottery winnings on a limousine? He had nothing left to chauffeur it.,0,[],
8,What do you do if a bird shits on your car? Don't ask her out again.,0,[],
9,He was a real gentlemen and always opened the fridge door for me,0,[],
10,"Telling my daugthers date that ""she has lice and its very contagious the closer you get to her."" *Correct way to parent.",0,[],
11,What should you do before criticizing Pac-Man? WAKA WAKA WAKA mile in his shoes,0,[],
12,What's the difference between an illegal Mexican and an autonomous robot...? Nothing... they were both made to steal American jobs.,0,[],
13,What do you call a barbarian you can't see? an Invisigoth.,0,[],
14,"How do you spell Canda? C,eh,N,eh,D,eh",0,[],
15,You ever notice that the most dangerous thing about marijuana is getting caught with it?,0,[],
16,"What did Arnold Schwarzenegger say at the abortion clinic? Hasta last vista, baby.",0,[],
17,"My wife is in a bad mood. I think her boyfriend forgot their anniversary. Way to go, dude. Now we all suffer...",0,[],
18,My speech today will be like a mini-skirt. Long enough to cover the essentials but short enough to hold your attention!,0,[],
19,Thanksgiving joke What does Miley Cyrus eat for Thanksgiving? Twerky! Just kidding... Drugs. She eats drugs. -Adam Zopf @adamzopf,0,[],
20,Why do you never see elephants hiding in trees? 'Cause they are freaking good at it,0,[],
21,How did the blonde die raking leaves? She fell out of the tree.,0,[],
22,"""That guy is such a douche-bag! Is he single? Maybe I can fix him!""  women",0,[],
23,"My son just got a tattoo of a heart, a spade, a club, and a diamond, all without my permission. I guess I'll deal with him later.",0,[],
24,What do you call a potato in space? Spudnik,0,[],
25,How to get a cop's attention,0,[],
26,What happens to a necrophiliac after death? Reserection,0,[],
27,Why did the chicken hold a seance? To get to the other side.,0,[],
28,Where do baby cows go to eat lunch? At the calf-eteria.,0,[],
29,What's the difference between a painting and Jesus. You only require one nail to put up the painting.,0,[],
30,"Mom: ""Do you want this?"" Me: ""No."" Mom: ""Ok I'll give it to your brother."" Me: ""No I want it.""",0,[],
31,How do you fit 4 gays on one barstool? Flip it over!,0,[],
32,I am looking forward to 6pm Thanksgiving Day when Walmart opens its doors for its annual sale of trampled human corpses.,0,[],
33,"Yttrium-barium-copper oxide walks into a bar The bartender tells him, ""We don't serve superconductors here."" He leaves without resistance.",0,[],
34,A guy pick up a woman Then he puts her down,0,[],
35,"Every night, I take all of the singles out of my wallet, spread them on the bed, and pretend I was pretty that day.",0,[],
36,Which gospel contains Jesus' parable about the shades of numbers? Math hue.,0,[],
37,Ibuprofen is my favorite headache medicine that also sounds like a reggae professor.,0,[],
38,Ted Cruz getting elected.,0,[],
39,Before I destroy a wasp's nest I like to capture a single wasp and tell it my entire diabolical plan.,0,[],
40,What's Al-Qaeda's favorite American football team? The New York jets.,0,[],
41,"INTERVIEWER: Why do you want to work here? ME: *crumbs tumbling from my mouth* Oh, I don't. I was just walking by and saw you had donuts.",0,[],
42,Coming on valentines day. Fifty shades of grey. There won't be a dry seat in the cinema.,0,[],
43,Did you hear about the midget psychic who escaped from prison? He's a small medium at large.,0,[],
44,"Someone didnt click the button in /r/thebutton Yeah... Thats a good joke , he impossible!",0,[],
45,"What's the difference between a car tyre, and 365 condoms? One's a Goodyear, an the other's a great year.",0,[],
46,"Roses are red, Violets are blue. I have a gun. Get in the van.",0,[],
47,I've struggled for years to be above the influence... But I've never been able to get that high,0,[],
48,"With Facebook, you can stay in touch with people you would otherwise never talk to, but that's only one of the many awful things about it",0,[],
49,"What's the difference between a blonde and a washer? When you dump your load in a washer, it doesn't follow you around for a week.",0,[],
50,"Have you ever heard of the movie ""Constipation""? No? Most likely because it never came out.",0,[],
51,"What's black, blue and doesn't look too well? Stevie Wonder",0,[],
52,I saw a French rifle on eBay today It's never been fired but I heard it was dropped once.,0,[],
53,What did the car said to the valet? I've been through a lot.,0,[],
54,"Bill Clinton must be the luckiest man in the world. All of the sex he has, with Hillary, you know it's hate sex.",0,[],
55,yeah girl.. shake that thing where poop comes out of. it really turns me on when your poop factory shakes faster than usual,0,[],
56,"""I can't stand when people say they hate both of the presidential candidates."" --Stephen Hawking",0,[],
57,A Mexican fireman had twin boys He named them Jose and Hose B,0,[],
58,"I was drinking at the bar, so I took a bus home. That may not be a big deal to you, but I've never driven a bus before!",0,[],
59,Donald Trump will ban the sale of shredded cheese He wants to make America grate again,0,[],
60,"Things have really turned around for me since I re-named my penis and testicles ""JD Power and Associates"".",0,[],
61,My sex face is the same as my first pee in three hours face.,0,[],
62,My cat just walked by me carrying a toy mouse I don't remember buying her. Women be shoppin!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0,[],
63,Why did the Xbox owner cross the road? To fuck your mom.,0,[],
64,"Sometimes you check the amount of subscribed people. When you do this, there are 4,111,093,0003.666 ""humorists"". 2/3rds of a person? Really?",0,[],
65,"I don't believe in Bigfoot; because he never believed in me. I'd scan the crowd at my ballet recitals, and always see that one empty seat.",0,[],
66,What did the porn actress say when she opened the door? Make sure to come upstairs.,0,[],
67,"I don't judge people based on color, race, religion, sexuality, or gender...I base it on whether or not they're an asshole.",0,[],
68,Why were the baker's hands brown? Because he kneaded a poo.,0,[],
69,"Not to get too technical, but chemistry says alcohol IS a solution. So I win.",0,[],
70,"I often think if I'd taken a different path in life, I could be lying on a slightly more comfortable sofa right now.",0,[],
71,I'm terrible at telling jokes... I always punch up the fuck lines,0,[],
72,What did the hillbilly say to his sister after she asked him to have sex with her? If you incest.,0,[],
73,"""You know what, we need a huge spoon to take care of this"" -Guy who invented shovels",0,[],
74,How to keep the flies off the bride at an Italian wedding Keep a bucket of shit next to her,0,[],
75,"What do grandparents smell like? ""Depends""",0,[],
76,7% of all hearing loss is a result of sitting in a restaurant next to a table full of women who just received dessert.,0,[],
77,What do people from the 1930's and /r/news jokes have in common? They're both old.,0,[],
78,I like my slaves like I like my coffee Fair Trade.,0,[],
79,ME: I fell off a 50 ft tall ladder once GIRL: holy cow how did you survive ME: I fell off the bottom rung,0,[],
80,What do you call a blind dinosaur? A do-think-he-saurus :) !! Lol What do you call a blind dinosaurs dog? A do-you-think-he-saurus-rex,0,[],
81,I just bought a very tiny amphibian for a pet. It's my-newt!,0,[],
82,"This may be not be a mainstream opinion, but I don't believe you should cut down a Christmas tree unless you intend on eating it.",0,[],
83,"Jenna Jameson to Oprah, ""There's a little bit of Jenna Jameson in everyone."" I'm pretty sure she got that backwards.",0,[],
84,"Even after 20 years, Jared Fogle is still getting into smaller and smaller jeans.",0,[],
85,"I have a degree in men's studies. It's called ""world history"". #TRUMP 2016! YOU CAN'T STUMP THE TRUMP!",0,[],
86,"Why don't most fans like the first 39 episodes of DBZ? Its pretty gay, just Saiyan.",0,[],
87,My ex-wife still misses me... But her aim is gettin better.,0,[],
88,"This doctor once told me eating a bagel was like eating 5 slices of bread and I was like ok, cool, I like bread",0,[],
89,What do you call a three-humped camel? Pregnant (Told to me by one of the kids at work),0,[],
90,"What did the two tampons say to each other? Nothing, they're both stuck-up cunts.",0,[],
91,What do you call Jay-Z having a leg transplant? A hip-hop hip op.,0,[],
92,"What defies the law of gravity? Women. They heavier they are, the easier they are to pick up.",0,[],
93,"Everything has to be related in a woman: if the mouth shuts, the legs open.",0,[],
94,Wanna hear a pun about long hair? Rapunzel.,0,[],
95,"""I'm so pissed I could punch a ba-"" ""A what?"" Big Baby from Toy Story 3 hovers over me, sawed-off shotgun in hand. ""A bagel. I HATE carbs.""",0,[],
96,What's the difference Donald Trump and my Vagina? One's a Cunt and the other has nice hair.,0,[],
97,My doctor had to put me on a new medication that's supposed to help lower the amount of karate in my blood,0,[],
98,[uses the restroom] Wife: make sure to put the toilet seat down Me: okay Me: [to toilet seat] you're worthless and nobody likes you,0,[],
99,Q: What's the difference between a blonde and a supermarket trolley? A: The supermarket trolley has a mind of its own.,0,[],
